This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013) (format=xelatex 2013.6.21)  28 JUN 2013 10:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**config.tex
(./config.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
\c@countw=\count80

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \newcounter{countw};
                         
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ; in font nullfont!
\c@FCCH=\count81
Missing character: There is no ; in font nullfont!
\c@Scan=\count82
Missing character: There is no ; in font nullfont!
\c@SCH=\count83
Missing character: There is no ; in font nullfont!
\c@Synch=\count84
Missing character: There is no ; in font nullfont!
\c@BCCH=\count85
Missing character: There is no ; in font nullfont!
\c@DecodeBCCH=\count86
Missing character: There is no ; in font nullfont!
\c@PLMNSelect=\count87
Missing character: There is no ; in font nullfont!
\c@SuitableCell=\count88
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--41
[]
 []

)
! Emergency stop.
<*> config.tex
              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 50 strings out of 493938
 426 string characters out of 6148857
 51899 words of memory out of 5000000
 3454 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1144 hyphenation exceptions out of 8191
 9i,0n,12p,118b,16s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
